Sections:
ID   TYPE      NAME                     SIZE        OFFSET      MD5
000  weight    weight                   7616080     0           eb699f8c0dc3224c686c832a0f5c3968
001  cmdbuf    subfunc_0                1268112     7616080     e9eda6dad5b55e45005a0745332cf3fd

WeightMap:
ID   OFFSET    SIZE      TYPE    N    C    H    W    NAME
000  1984880   256       int8    1    1    16   16   images_preprocess_lut_images_preprocess_table
001  985920    288       int8    1    32   1    9    122_Conv_bias_packed
002  1977968   4608      int8    1    32   36   4    122_Conv_filter_reordered
003  4198512   256       int8    1    1    1    256  124_Mul_table
004  2582896   576       int8    1    64   1    9    125_Conv_bias_packed
005  4059696   18432     int8    1    64   9    32   125_Conv_filter_reordered
006  1990512   256       int8    1    1    1    256  127_Mul_table
007  1966208   288       int8    1    32   1    9    128_Conv_bias_packed
008  1987952   2048      int8    1    32   1    64   128_Conv_filter_reordered
009  6085776   256       int8    1    1    1    256  130_Mul_table
010  1960480   288       int8    1    32   1    9    131_Conv_bias_packed
011  1976944   1024      int8    1    32   1    32   131_Conv_filter_reordered
012  2845872   256       int8    1    1    1    256  133_Mul_table
013  4158448   18432     bf16    1    32   9    32   134_Conv_filter_reordered
014  1894560   128       uint16  2    32   1    1    134_Conv_bias_reordered
015  4276144   512       bf16    1    1    32   8    136_Mul136_Mul_slope_table_bf16
016  1604192   512       bf16    1    1    32   8    136_Mul136_Mul_slope_slope_table_bf16
017  5017904   288       int8    1    32   1    9    138_Conv_bias_packed
018  4198768   2048      int8    1    32   1    64   138_Conv_filter_reordered
019  4201072   256       int8    1    1    1    256  140_Mul_table
020  4202416   8192      bf16    1    64   1    64   142_Conv_filter_reordered
021  4078128   256       uint16  2    64   1    1    142_Conv_bias_reordered
022  4276144   512       bf16    1    1    32   8    144_Mul144_Mul_slope_table_bf16
023  1604192   512       bf16    1    1    32   8    144_Mul144_Mul_slope_slope_table_bf16
024  5018768   147456    bf16    1    128  9    64   145_Conv_filter_reordered
025  4078896   512       uint16  2    128  1    1    145_Conv_bias_reordered
026  4276144   512       bf16    1    1    32   8    147_Mul147_Mul_slope_table_bf16
027  1604192   512       bf16    1    1    32   8    147_Mul147_Mul_slope_slope_table_bf16
028  1968160   576       int8    1    64   1    9    148_Conv_bias_packed
029  1968752   8192      int8    1    64   1    128  148_Conv_filter_reordered
030  2583472   256       int8    1    1    1    256  150_Mul_table
031  5018192   576       int8    1    64   1    9    151_Conv_bias_packed
032  4079408   4096      int8    1    64   1    64   151_Conv_filter_reordered
033  1893152   256       int8    1    1    1    256  153_Mul_table
034  1884384   576       int8    1    64   1    9    154_Conv_bias_packed
035  1566176   36864     int8    1    64   9    64   154_Conv_filter_reordered
036  4278960   256       int8    1    1    1    256  156_Mul_table
037  1172768   576       int8    1    64   1    9    158_Conv_bias_packed
038  4088816   4096      int8    1    64   1    64   158_Conv_filter_reordered
039  1960224   256       int8    1    1    1    256  160_Mul_table
040  5390544   576       int8    1    64   1    9    161_Conv_bias_packed
041  1135328   36864     int8    1    64   9    64   161_Conv_filter_reordered
042  1967648   256       int8    1    1    1    256  163_Mul_table
043  4201584   576       int8    1    64   1    9    165_Conv_bias_packed
044  1884960   8192      int8    1    64   1    128  165_Conv_filter_reordered
045  1990256   256       int8    1    1    1    256  167_Mul_table
046  1133664   1152      int8    1    128  1    9    169_Conv_bias_packed
047  1549536   16384     int8    1    128  1    128  169_Conv_filter_reordered
048  1565920   256       int8    1    1    1    256  171_Mul_table
049  1985648   2304      int8    1    256  1    9    172_Conv_bias_packed
050  1233632   294912    int8    1    256  9    128  172_Conv_filter_reordered
051  1985392   256       int8    1    1    1    256  174_Mul_table
052  2846128   1152      int8    1    128  1    9    175_Conv_bias_packed
053  6294352   32768     int8    1    128  1    256  175_Conv_filter_reordered
054  1967904   256       int8    1    1    1    256  177_Mul_table
055  1735776   1152      int8    1    128  1    9    178_Conv_bias_packed
056  1213792   16384     int8    1    128  1    128  178_Conv_filter_reordered
057  6089744   256       int8    1    1    1    256  180_Mul_table
058  1230176   1152      int8    1    128  1    9    181_Conv_bias_packed
059  986208    147456    int8    1    128  9    128  181_Conv_filter_reordered
060  1134816   256       int8    1    1    1    256  183_Mul_table
061  1893408   1152      int8    1    128  1    9    185_Conv_bias_packed
062  1173344   16384     int8    1    128  1    128  185_Conv_filter_reordered
063  4279216   256       int8    1    1    1    256  187_Mul_table
064  2581744   1152      int8    1    128  1    9    188_Conv_bias_packed
065  4279472   147456    int8    1    128  9    128  188_Conv_filter_reordered
066  4078384   256       int8    1    1    1    256  190_Mul_table
067  5016752   1152      int8    1    128  1    9    192_Conv_bias_packed
068  4176880   16384     int8    1    128  1    128  192_Conv_filter_reordered
069  5313680   256       int8    1    1    1    256  194_Mul_table
070  5318736   1152      int8    1    128  1    9    195_Conv_bias_packed
071  5166224   147456    int8    1    128  9    128  195_Conv_filter_reordered
072  4088304   256       int8    1    1    1    256  197_Mul_table
073  6086032   1152      int8    1    128  1    9    199_Conv_bias_packed
074  2847280   32768     int8    1    128  1    256  199_Conv_filter_reordered
075  5320144   256       int8    1    1    1    256  201_Mul_table
076  1982576   2304      int8    1    256  1    9    203_Conv_bias_packed
077  5320400   65536     int8    1    256  1    256  203_Conv_filter_reordered
078  4200816   256       int8    1    1    1    256  205_Mul_table
079  5385936   4608      int8    1    512  1    9    206_Conv_bias_packed
080  2880048   1179648   int8    1    512  9    256  206_Conv_filter_reordered
081  5393936   256       int8    1    1    1    256  208_Mul_table
082  5394192   2304      int8    1    256  1    9    209_Conv_bias_packed
083  5954704   131072    int8    1    256  1    512  209_Conv_filter_reordered
084  6087184   256       int8    1    1    1    256  211_Mul_table
085  6087440   2304      int8    1    256  1    9    212_Conv_bias_packed
086  4092912   65536     int8    1    256  1    256  212_Conv_filter_reordered
087  7459536   256       int8    1    1    1    256  214_Mul_table
088  6090000   2304      int8    1    256  1    9    215_Conv_bias_packed
089  1990768   589824    int8    1    256  9    256  215_Conv_filter_reordered
090  5319888   256       int8    1    1    1    256  217_Mul_table
091  6092304   2304      int8    1    256  1    9    219_Conv_bias_packed
092  6096912   131072    int8    1    256  1    512  219_Conv_filter_reordered
093  6096400   256       int8    1    1    1    256  221_Mul_table
094  7610320   4608      int8    1    512  1    9    223_Conv_bias_packed
095  6327120   262144    int8    1    512  1    512  223_Conv_filter_reordered
096  6589264   256       int8    1    1    1    256  225_Mul_table
097  5391120   2304      int8    1    256  1    9    226_Conv_bias_packed
098  6589520   131072    int8    1    256  1    512  226_Conv_filter_reordered
099  4088560   256       int8    1    1    1    256  228_Mul_table
100  1208928   4608      int8    1    512  1    9    233_Conv_bias_packed
101  5396496   524288    int8    1    512  1    1024 233_Conv_filter_reordered
102  4202160   256       int8    1    1    1    256  235_Mul_table
103  1544928   2304      int8    1    256  1    9    236_Conv_bias_packed
104  6738128   131072    int8    1    256  1    512  236_Conv_filter_reordered
105  6869456   256       int8    1    1    1    256  238_Mul_table
106  7459792   1024      int8    1    256  2    2    243_Resize_filter_reordered
107  7460816   1280      int8    1    256  1    5    243_Resize_bias_packed
108  2580592   1152      int8    1    128  1    9    245_Conv_bias_packed
109  6228560   65536     int8    1    128  1    512  245_Conv_filter_reordered
110  7462096   256       int8    1    1    1    256  247_Mul_table
111  6094608   1152      int8    1    128  1    9    248_Conv_bias_packed
112  1528544   16384     int8    1    128  1    128  248_Conv_filter_reordered
113  6869200   256       int8    1    1    1    256  250_Mul_table
114  6736976   1152      int8    1    128  1    9    251_Conv_bias_packed
115  7462608   147456    int8    1    128  9    128  251_Conv_filter_reordered
116  1990000   256       int8    1    1    1    256  253_Mul_table
117  1966496   1152      int8    1    128  1    9    254_Conv_bias_packed
118  4210608   65536     int8    1    128  1    512  254_Conv_filter_reordered
119  7462352   256       int8    1    1    1    256  256_Mul_table
120  1547232   2304      int8    1    256  1    9    258_Conv_bias_packed
121  1894688   65536     int8    1    256  1    256  258_Conv_filter_reordered
122  7610064   256       int8    1    1    1    256  260_Mul_table
123  7614928   1152      int8    1    128  1    9    261_Conv_bias_packed
124  5921936   32768     int8    1    128  1    256  261_Conv_filter_reordered
125  1985136   256       int8    1    1    1    256  263_Mul_table
126  5393424   512       int8    1    128  2    2    268_Resize_filter_reordered
127  6095760   640       int8    1    128  1    5    268_Resize_bias_packed
128  6227984   576       int8    1    64   1    9    270_Conv_bias_packed
129  6720592   16384     int8    1    64   1    256  270_Conv_filter_reordered
130  6294096   256       int8    1    1    1    256  272_Mul_table
131  1172192   576       int8    1    64   1    9    273_Conv_bias_packed
132  4194416   4096      int8    1    64   1    64   273_Conv_filter_reordered
133  985664    256       int8    1    1    1    256  275_Mul_table
134  1965632   576       int8    1    64   1    9    276_Conv_bias_packed
135  948800    36864     int8    1    64   9    64   276_Conv_filter_reordered
136  948544    256       int8    1    1    1    256  278_Mul_table
137  947968    576       int8    1    64   1    9    279_Conv_bias_packed
138  931584    16384     int8    1    64   1    256  279_Conv_filter_reordered
139  929024    256       int8    1    1    1    256  281_Mul_table
140  927616    1152      int8    1    128  1    9    283_Conv_bias_packed
141  911232    16384     int8    1    128  1    128  283_Conv_filter_reordered
142  4078640   256       int8    1    1    1    256  285_Mul_table
143  910080    1152      int8    1    128  1    9    286_Conv_bias_packed
144  762624    147456    int8    1    128  9    128  286_Conv_filter_reordered
145  762368    256       int8    1    1    1    256  288_Mul_table
146  761216    1152      int8    1    128  1    9    290_Conv_bias_packed
147  728448    32768     int8    1    128  1    256  290_Conv_filter_reordered
148  728192    256       int8    1    1    1    256  292_Mul_table
149  1603040   1152      int8    1    128  1    9    293_Conv_bias_packed
150  711808    16384     int8    1    128  1    128  293_Conv_filter_reordered
151  711552    256       int8    1    1    1    256  295_Mul_table
152  5920784   1152      int8    1    128  1    9    296_Conv_bias_packed
153  1736928   147456    int8    1    128  9    128  296_Conv_filter_reordered
154  711296    256       int8    1    1    1    256  298_Mul_table
155  4193264   1152      int8    1    128  1    9    299_Conv_bias_packed
156  678528    32768     int8    1    128  1    256  299_Conv_filter_reordered
157  678272    256       int8    1    1    1    256  301_Mul_table
158  675968    2304      int8    1    256  1    9    303_Conv_bias_packed
159  610432    65536     int8    1    256  1    256  303_Conv_filter_reordered
160  4078640   256       int8    1    1    1    256  305_Mul_table
161  1231328   2304      int8    1    256  1    9    306_Conv_bias_packed
162  4426928   589824    int8    1    256  9    256  306_Conv_filter_reordered
163  610176    256       int8    1    1    1    256  308_Mul_table
164  607872    2304      int8    1    256  1    9    310_Conv_bias_packed
165  1604704   131072    int8    1    256  1    512  310_Conv_filter_reordered
166  607616    256       int8    1    1    1    256  312_Mul_table
167  4276656   2304      int8    1    256  1    9    313_Conv_bias_packed
168  542080    65536     int8    1    256  1    256  313_Conv_filter_reordered
169  1213536   256       int8    1    1    1    256  315_Mul_table
170  929280    2304      int8    1    256  1    9    316_Conv_bias_packed
171  6869712   589824    int8    1    256  9    256  316_Conv_filter_reordered
172  928768    256       int8    1    1    1    256  318_Mul_table
173  539776    2304      int8    1    256  1    9    319_Conv_bias_packed
174  408704    131072    int8    1    256  1    512  319_Conv_filter_reordered
175  4201328   256       int8    1    1    1    256  321_Mul_table
176  1961024   4608      int8    1    512  1    9    323_Conv_bias_packed
177  2583728   262144    int8    1    512  1    512  323_Conv_filter_reordered
178  6096656   256       int8    1    1    1    256  325_Mul_table
179  406400    2295      int8    1    255  1    9    326_Conv_bias_packed
180  373760    32640     int8    1    255  1    128  326_Conv_filter_reordered
181  371200    256       int8    1    1    1    256  435_Sigmoid_table
182  1960768   256       int8    1    1    1    256  442_Mul_table
183  1968736   2         bf16    1    1    1    1    444_Sub444_Sub_444_Sub_const_val_bf16
184  294400    76800     bf16    1    3    80   160  445_Add404_bf16
185  1960768   256       int8    1    1    1    256  447_Mul_table
186  1960768   256       int8    1    1    1    256  454_Mul_table
187  217600    76800     bf16    1    3    80   160  457_Mul433_bf16
188  371456    2295      int8    1    255  1    9    474_Conv_bias_packed
189  152320    65280     int8    1    255  1    256  474_Conv_filter_reordered
190  152064    256       int8    1    1    1    256  583_Sigmoid_table
191  1960768   256       int8    1    1    1    256  590_Mul_table
192  1968736   2         bf16    1    1    1    1    592_Sub592_Sub_592_Sub_const_val_bf16
193  1189728   19200     bf16    1    3    40   80   593_Add552_bf16
194  1960768   256       int8    1    1    1    256  595_Mul_table
195  1960768   256       int8    1    1    1    256  602_Mul_table
196  132864    19200     bf16    1    3    40   80   605_Mul581_bf16
197  130560    2295      int8    1    255  1    9    622_Conv_bias_packed
198  0         130560    int8    1    255  1    512  622_Conv_filter_reordered
199  1135072   256       int8    1    1    1    256  731_Sigmoid_table
200  1960768   256       int8    1    1    1    256  738_Mul_table
201  1968736   2         bf16    1    1    1    1    740_Sub740_Sub_740_Sub_const_val_bf16
202  4083504   4800      bf16    1    3    20   40   741_Add700_bf16
203  1960768   256       int8    1    1    1    256  743_Mul_table
204  1960768   256       int8    1    1    1    256  750_Mul_table
205  5313936   4800      bf16    1    3    20   40   753_Mul729_bf16

Program #0
    batch_num   : 0
    private_gmem_size: 0
    shared_gmem_size: 8568800
    inputs      : images_raw
    outputs     : output_Concat_f32
    routines    :
     #00  tpu
        inputs  : images_raw
        outputs : output_Concat_f32
        section : subfunc_0

    tensor_map  :
        ID   OFFSET      TYPE  N    C    H    W    QSCALE     MEM     NAME
        000  0           uint8 1    640  640  3    1.000000   io_mem  images_raw
        001  1228800     uint8 1    1    640  1920 1.000000   shared  images_raw_preprocess_csc_slice
        002  1228800     uint8 1    640  640  3    1.000000   shared  images_raw_preprocess_csc
        003  0           uint8 1    3    640  640  1.000000   shared  images_preprocess_transpose
        004  3276800     int8  1    3    640  640  0.007874   shared  images_preprocess_lut
        005  0           int8  1    32   320  320  0.295359   shared  124_Mul
        006  3276800     int8  1    64   160  160  0.316702   shared  127_Mul
        007  6553600     int8  1    32   160  160  0.032857   shared  130_Mul
        008  4915200     bf16  1    32   160  160  1.000000   shared  133_Mul134_Conv_bf16
        009  0           int8  1    32   160  160  0.121141   shared  137_Add
